https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287g-CanadianCounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287g-CanadianCounty.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287g-DAKOTACounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287g-DAKOTACounty.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gBatonRougeLa2017-05-03.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gBatonRougeLa2017-05-03.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gBatonRougeLa2020-06-09.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gBatonRougeLa2020-06-09.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gBristolMa2017-02-08.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gBristolMa2017-02-08.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEMCobbCoGA_06-09-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEMCobbCoGA_06-09-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_ArizonaDepartmentofCorrectionsAZ2016-06-08.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_ArizonaDepartmentofCorrectionsAZ2016-06-08.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_BarnstableCoMA2020-06-09.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_BarnstableCoMA2020-06-09.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_BristolCoMA_06-08-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_BristolCoMA_06-08-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_BrunswickCoNC_06-08-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_BrunswickCoNC_06-08-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_BurnetCoTx2018-02-02.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_BurnetCoTx2018-02-02.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_ButlerCoOH_06-09-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_ButlerCoOH_06-09-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_CharlestonCoSC_06-09-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_CharlestonCoSC_06-09-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_CraigheadCoAr2019-02-28.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_CraigheadCoAr2019-02-28.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_CulpeperCoVA_06-08-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_CulpeperCoVA_06-08-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_EtowahCoAl2016-06-18.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_EtowahCoAl2016-06-18.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_GeorgiaDeparmentofCorrectionsGa2018-02-05.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_GeorgiaDeparmentofCorrectionsGa2018-02-05.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_GoliadCoTx2017-06-26.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_GoliadCoTx2017-06-26.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_GreeneCoTn2019-02-28.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_GreeneCoTn2019-02-28.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_GwinnettCoGa2020-03-12.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_GwinnettCoGa2020-03-12.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_HallCoGa2016-06-23.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_HallCoGa2016-06-23.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_HarfordCoMd2016-10-26.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_HarfordCoMd2016-10-26.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_HernandoCoFl2018-02-27.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_HernandoCoFl2018-02-27.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_HorryCoSc2017-06-30.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_HorryCoSc2017-06-30.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_JacksonCoTx2017-01-26.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_JacksonCoTx2017-01-26.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_JacksonvilleCoFl2016-06-30.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_JacksonvilleCoFl2016-06-30.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_JacksonvilleCoFl2020-06-09.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_JacksonvilleCoFl2020-06-09.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_KendallCoTX_03-13-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_KendallCoTX_03-13-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_KnoxCoTn2017-06-15.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_KnoxCoTn2017-06-15.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_LavacaCoTx2017-06-30.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_LavacaCoTx2017-06-30.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_LexingtonCoSc2016-11-04.PDF	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_LexingtonCoSc2016-11-04.PDF
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_LubbockCoTx2016-11-16.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_LubbockCoTx2016-11-16.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_LyonCoNv2018-05-04.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_LyonCoNv2018-05-04.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_MesaPoliceDeparmentAz2016-06-23.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_MesaPoliceDeparmentAz2016-06-23.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_MonmouthCoNj2016-06-08.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_MonmouthCoNj2016-06-08.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_NashCoNc2018-02-02.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_NashCoNc2018-02-02.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_NyeCoNV_06-09-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_NyeCoNV_06-09-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_NyeCoNv2017-04-20.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_NyeCoNv2017-04-20.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_OkmulgeeCoCrimJusOk2018-01-25.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_OkmulgeeCoCrimJusOk2018-01-25.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_OuachitaCoLA_06-08-2020.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_OuachitaCoLA_06-08-2020.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_OuachitaPLa2019-02-28.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_OuachitaPLa2019-02-28.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_PinalCoAz2016-06-13.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_PinalCoAz2016-06-13.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_PlymouthCoMA2020-06-08.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_PlymouthCoMA2020-06-08.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_PotterCoTx2018-01-25.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_PotterCoTx2018-01-25.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_PrinceWilliam-ManassasRegionalAdultDetentionCenterVa2016-06-23.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_PrinceWilliam-ManassasRegionalAdultDetentionCenterVa2016-06-23.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_RefugioCoTx2017-06-28.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_RefugioCoTx2017-06-28.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_RensselaerCoNy2018-02-09.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_RensselaerCoNy2018-02-09.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_RockwallCoTx2018-01-25.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_RockwallCoTx2018-01-25.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_SmithCoTx2017-04-25.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_SmithCoTx2017-04-25.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_TarrantCoTx2017-06-19.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_TarrantCoTx2017-06-19.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_TellerCoCo2019-01-06.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_TellerCoCo2019-01-06.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_TerrebonnePLa2019-02-28.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_TerrebonnePLa2019-02-28.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_TerrellCoTx2018-01-25.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_TerrellCoTx2018-01-25.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_TulsaCoOk2016-06-23.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_TulsaCoOk2016-06-23.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_VictoriaCoTx2017-07-12.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_VictoriaCoTx2017-07-12.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_WalkerCoTx2017-07-20.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_WalkerCoTx2017-07-20.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_WashingtonCoAr2016-06-23.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_WashingtonCoAr2016-06-23.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_WaukeshaCoWi2018-02-22.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_WaukeshaCoWi2018-02-22.pdf
https://web.archive.org/web/2019id_/https://www.ice.gov/doclib/287gMOA/287gJEM_WhartonCoTx2017-07-17.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs_287gMOA/287gJEM_WhartonCoTx2017-07-17.pdf
