https://web.archive.org/web/20110220090259/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20110220090259.html
https://web.archive.org/web/20110818151202/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20110818151202.html
https://web.archive.org/web/20111020094214/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20111020094214.html
https://web.archive.org/web/20120120154424/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20120120154424.html
https://web.archive.org/web/20120304155702/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20120304155702.html
https://web.archive.org/web/20120606112224/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20120606112224.html
https://web.archive.org/web/20120801234737/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20120801234737.html
https://web.archive.org/web/20121007043419/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20121007043419.html
https://web.archive.org/web/20130118070325/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20130118070325.html
https://web.archive.org/web/20130402163405/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20130402163405.html
https://web.archive.org/web/20130601201323/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20130601201323.html
https://web.archive.org/web/20130904035853/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20130904035853.html
https://web.archive.org/web/20140209051553/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20140209051553.html
https://web.archive.org/web/20140414075008/http://www.ice.gov/news/library/factsheets/287g.htm	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/ice_factsheets/ice_287g_20140414075008.html
