r_287galabamadepartmentofpublicsafety101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287galabamadepartmentofpublicsafety101609.pdf
r_287getowah.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287getowah.pdf
r_287getowah100509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287getowah100509.pdf
r_287gazdeptofcorrections.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gazdeptofcorrections.pdf
r_287gazdeptofcorrections101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gazdeptofcorrections101509.pdf
r_287garizonadeptpublicsafety101809.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287garizonadeptpublicsafety101809.pdf
r_287gmesapolicedept.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmesapolicedept.pdf
r_287gphoenixpd101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gphoenixpd101509.pdf
r_287gflorencepd102109.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gflorencepd102109.pdf
r_287gmaricopacountyso102609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmaricopacountyso102609.pdf
r_287gpimacounty101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gpimacounty101509.pdf
r_287gpinalcountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gpinalcountyso.pdf
r_287gpinalcountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gpinalcountyso101509.pdf
r_287gyavapaicityso.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyavapaicityso.pdf
r_287gyavapaicityso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyavapaicityso101509.pdf
r_287gbenton100809.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbenton100809.pdf
r_287gbentoncounty.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbentoncounty.pdf
r_287gspringdalepd101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gspringdalepd101509.pdf
r_287grogerspd101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287grogerspd101509.pdf
r_287gwashingtoncountysout101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwashingtoncountysout101509.pdf
r_287gwashingtonso.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwashingtonso.pdf
r_287gwashingtonso100909.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwashingtonso100909.pdf
r_287glosangelescountysd.pdf	/web/20140910162129id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glosangelescountysd.pdf
r_287losangelescountysheriffsoffice101012.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287losangelescountysheriffsoffice101012.pdf
r_287-proactive-orange_county_sheriffs_dept-moa-signed.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287-proactive-orange_county_sheriffs_dept-moa-signed.pdf
r_287griversidecountysheriffsdept.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287griversidecountysheriffsdept.pdf
r_287gsanbernardinocounty.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gsanbernardinocounty.pdf
r_287gsanbernardinocountysd-addendum.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gsanbernardinocountysd-addendum.pdf
r_287gcoloradodeptofpublicsafety101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcoloradodeptofpublicsafety101509.pdf
r_287gelpasocounty.pdf	/web/20140414075008id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gelpasocounty.pdf
r_287gelpasocounty101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gelpasocounty101509.pdf
r_287gdanbury101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gdanbury101509.pdf
r_287gdelawaredeptofcorrection101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gdelawaredeptofcorrection101509.pdf
r_287gbaycounty101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gbaycounty101609.pdf
clay-fl-2017.pdf	https://web.archive.org/web/20170801021304id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/clay-fl-2017.pdf
r_287gcolliercounty.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcolliercounty.pdf
r_287gcolliercounty101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcolliercounty101609.pdf
r_287gfloridadeptoflawenforcement101609.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfloridadeptoflawenforcement101609.pdf
r_287gjacksonville.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gjacksonville.pdf
r_287gjacksonville111209.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gjacksonville111209.pdf
r_287gcobbcounty.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcobbcounty.pdf
r_287gcobbcounty101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gcobbcounty101509.pdf
r_287ggeorgiadeptofpublicsafety102109.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggeorgiadeptofpublicsafety102109.pdf
r_287ggwinnetcountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggwinnetcountyso.pdf
r_287ggwinnetcountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggwinnetcountyso101509.pdf
r_287ghallcountyso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghallcountyso.pdf
r_287ghallcountyso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghallcountyso101509.pdf
r_287gwhitfieldso.pdf	/web/20130904035853id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwhitfieldso.pdf
r_287gwhitfieldso101509.pdf	/web/20110220090259id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwhitfieldso101509.pdf
287gBatonRougeLa2017-05-03.pdf	https://web.archive.org/web/20170604015118id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/287gBatonRougeLa2017-05-03.pdf
AnneArundelCounty.pdf	https://web.archive.org/web/20170702181319id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/AnneArundelCounty.pdf
Frederick_County_MOA_2016.pdf	https://web.archive.org/web/20170305225317id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/Frederick_County_MOA_2016.pdf
